
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 00:38:04 2018
     Path: "C:\Users\Yuan Liu\Desktop\Pr4\Project4"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
        MainWindow.xaml.cs    function           CheckOutPathButton_Click     651       8       2
        MainWindow.xaml.cs    function     ChooseFileToBrowseButton_Click     662      13       1
        MainWindow.xaml.cs    function              ChooseDepButton_Click     678       5       1
        MainWindow.xaml.cs    function               AddCondsButton_Click     686      24       6
        MainWindow.xaml.cs    function             ClearCondsButton_Click     713       6       1
        MainWindow.xaml.cs    function           ChooseModifyButton_Click     722       5       1
        MainWindow.xaml.cs    function                 ModifyButton_Click     730      15       1
        MainWindow.xaml.cs    function                  QueryButton_Click     748      16       1
        MainWindow.xaml.cs    function                           showFile     767       8       1
        MainWindow.xaml.cs    function                             testR1     778      12       2
        MainWindow.xaml.cs    function                            testR2a     793      24       6
        MainWindow.xaml.cs    function                             Invoke     804       1       1
        MainWindow.xaml.cs    function                             Invoke     810       1       1
        MainWindow.xaml.cs    function                            testR2b     820      34       8
        MainWindow.xaml.cs    function                             Invoke     836       1       1
        MainWindow.xaml.cs    function                             Invoke     844       1       1
        MainWindow.xaml.cs    function                             Invoke     846       1       1
        MainWindow.xaml.cs    function                          R2bHelper     857      30       8
        MainWindow.xaml.cs    function                             Invoke     870       1       1
        MainWindow.xaml.cs    function                             Invoke     871       1       1
        MainWindow.xaml.cs    function                             Invoke     883       1       1
        MainWindow.xaml.cs    function                             Invoke     884       1       1
        MainWindow.xaml.cs    function                            testR2c     890      35       6
        MainWindow.xaml.cs    function                             Invoke     905       1       1
        MainWindow.xaml.cs    function                             Invoke     918       1       1
        MainWindow.xaml.cs    function                            testR2d     928      38       8
        MainWindow.xaml.cs    function                             Invoke     949       1       1
        MainWindow.xaml.cs    function                             Invoke     957       1       1
        MainWindow.xaml.cs    function                             Invoke     959       1       1
        MainWindow.xaml.cs    function                          R2dHelper     969      38       9
        MainWindow.xaml.cs    function                             Invoke     974       1       1
        MainWindow.xaml.cs    function                             Invoke     984       1       1
        MainWindow.xaml.cs    function                             Invoke     994       1       1
        MainWindow.xaml.cs    function                             Invoke    1004       1       1
        MainWindow.xaml.cs    function                            testR2e    1010      33       6
        MainWindow.xaml.cs    function                             Invoke    1024       1       1
        MainWindow.xaml.cs    function                             Invoke    1036       1       1
        MainWindow.xaml.cs    function                            testR2f    1046      30       6
        MainWindow.xaml.cs    function                             Invoke    1059       1       1
        MainWindow.xaml.cs    function                             Invoke    1069       1       1
        MainWindow.xaml.cs    function                            testR2g    1079      44       8
        MainWindow.xaml.cs    function                             Invoke    1093       1       1
        MainWindow.xaml.cs    function                             Invoke    1105       1       1
        MainWindow.xaml.cs    function                             Invoke    1116       1       1
        MainWindow.xaml.cs    function                             testR3    1126      17       2
        MainWindow.xaml.cs    function                             testR4    1146      16       2
        MainWindow.xaml.cs    function                             testR5    1165      18       2
        MainWindow.xaml.cs    function                             testR6    1186      16       2
        MainWindow.xaml.cs    function                             testR7    1205      14       2
        MainWindow.xaml.cs    function                               test    1222      16       1
        MainWindow.xaml.cs       class              AutoClosingMessageBox    1241      29       4
        MainWindow.xaml.cs    function              AutoClosingMessageBox    1245       7       1
        MainWindow.xaml.cs    function                               Show    1253       3       1
        MainWindow.xaml.cs    function                     OnTimerElapsed    1257       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84     142
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45     137

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      13       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                               main     248      51       1
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     223      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            NoSqlDb_Comm.h   namespace            MsgPassingCommunication      50      63       5
            NoSqlDb_Comm.h       class                           Receiver      55      13       1
            NoSqlDb_Comm.h       class                             Sender      73      16       1
            NoSqlDb_Comm.h       class                               Comm      91      14       1
            NoSqlDb_Comm.h    function                             create     107       6       1
            NoSqlDb_Comm.h   namespace            MsgPassingCommunication      50      63       5
            NoSqlDb_Comm.h       class                           Receiver      55      13       1
            NoSqlDb_Comm.h       class                             Sender      73      16       1
            NoSqlDb_Comm.h       class                               Comm      91      14       1
            NoSqlDb_Comm.h    function                             create     107       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          NoSqlDb_Comm.cpp    function                           Receiver      29       3       1
          NoSqlDb_Comm.cpp    function                              queue      35       3       1
          NoSqlDb_Comm.cpp    function                              start      42       3       1
          NoSqlDb_Comm.cpp    function                               stop      48       3       1
          NoSqlDb_Comm.cpp    function                         getMessage      54       4       1
          NoSqlDb_Comm.cpp    function                           Receiver      29       3       1
          NoSqlDb_Comm.cpp    function                              queue      35       3       1
          NoSqlDb_Comm.cpp    function                              start      42       3       1
          NoSqlDb_Comm.cpp    function                               stop      48       3       1
          NoSqlDb_Comm.cpp    function                         getMessage      54       4       1
          NoSqlDb_Comm.cpp    function                             Sender      61       3       1
          NoSqlDb_Comm.cpp    function                            ~Sender      67       4       1
          NoSqlDb_Comm.cpp    function                              start      74      47      10
          NoSqlDb_Comm.cpp    function                               void      75      42       9
          NoSqlDb_Comm.cpp    function                               stop     124       7       1
          NoSqlDb_Comm.cpp    function                            connect     134       4       1
          NoSqlDb_Comm.cpp    function                        postMessage     141       3       1
          NoSqlDb_Comm.cpp    function                             Sender      61       3       1
          NoSqlDb_Comm.cpp    function                            ~Sender      67       4       1
          NoSqlDb_Comm.cpp    function                              start      74      47      10
          NoSqlDb_Comm.cpp    function                               void      75      42       9
          NoSqlDb_Comm.cpp    function                               stop     124       7       1
          NoSqlDb_Comm.cpp    function                            connect     134       4       1
          NoSqlDb_Comm.cpp    function                        postMessage     141       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    NoSqlDb_FileSystem.cpp    function                              Block      50       2       1
    NoSqlDb_FileSystem.cpp    function                          push_back      56       3       1
    NoSqlDb_FileSystem.cpp    function                         operator[]      62       5       1
    NoSqlDb_FileSystem.cpp    function                         operator[]      70       5       1
    NoSqlDb_FileSystem.cpp    function                         operator==      78       3       1
    NoSqlDb_FileSystem.cpp    function                         operator!=      84       3       1
    NoSqlDb_FileSystem.cpp    function                               size      90       3       1
    NoSqlDb_FileSystem.cpp    function                              Block      50       2       1
    NoSqlDb_FileSystem.cpp    function                          push_back      56       3       1
    NoSqlDb_FileSystem.cpp    function                         operator[]      62       5       1
    NoSqlDb_FileSystem.cpp    function                         operator[]      70       5       1
    NoSqlDb_FileSystem.cpp    function                         operator==      78       3       1
    NoSqlDb_FileSystem.cpp    function                         operator!=      84       3       1
    NoSqlDb_FileSystem.cpp    function                               size      90       3       1
    NoSqlDb_FileSystem.cpp    function                               File      98       2       1
    NoSqlDb_FileSystem.cpp    function                              ~File     102      17       3
    NoSqlDb_FileSystem.cpp    function                               open     122      34       5
    NoSqlDb_FileSystem.cpp    function                            getLine     159      23       3
    NoSqlDb_FileSystem.cpp    function                            readAll     185      13       2
    NoSqlDb_FileSystem.cpp    function                            putLine     201      13       1
    NoSqlDb_FileSystem.cpp    function                           getBlock     217      22       3
    NoSqlDb_FileSystem.cpp    function                           putBlock     242      14       2
    NoSqlDb_FileSystem.cpp    function                          getBuffer     259      18       2
    NoSqlDb_FileSystem.cpp    function                          putBuffer     280      17       2
    NoSqlDb_FileSystem.cpp    function                             isGood     300       9       1
    NoSqlDb_FileSystem.cpp    function                              flush     312       4       1
    NoSqlDb_FileSystem.cpp    function                              clear     319       6       1
    NoSqlDb_FileSystem.cpp    function                              close     328      15       3
    NoSqlDb_FileSystem.cpp    function                             exists     346       3       1
    NoSqlDb_FileSystem.cpp    function                               copy     352       3       1
    NoSqlDb_FileSystem.cpp    function                             remove     358       3       1
    NoSqlDb_FileSystem.cpp    function                               File      98       2       1
    NoSqlDb_FileSystem.cpp    function                              ~File     102      17       3
    NoSqlDb_FileSystem.cpp    function                               open     122      34       5
    NoSqlDb_FileSystem.cpp    function                            getLine     159      23       3
    NoSqlDb_FileSystem.cpp    function                            readAll     185      13       2
    NoSqlDb_FileSystem.cpp    function                            putLine     201      13       1
    NoSqlDb_FileSystem.cpp    function                           getBlock     217      22       3
    NoSqlDb_FileSystem.cpp    function                           putBlock     242      14       2
    NoSqlDb_FileSystem.cpp    function                          getBuffer     259      18       2
    NoSqlDb_FileSystem.cpp    function                          putBuffer     280      17       2
    NoSqlDb_FileSystem.cpp    function                             isGood     300       9       1
    NoSqlDb_FileSystem.cpp    function                              flush     312       4       1
    NoSqlDb_FileSystem.cpp    function                              clear     319       6       1
    NoSqlDb_FileSystem.cpp    function                              close     328      15       3
    NoSqlDb_FileSystem.cpp    function                             exists     346       3       1
    NoSqlDb_FileSystem.cpp    function                               copy     352       3       1
    NoSqlDb_FileSystem.cpp    function                             remove     358       3       1
    NoSqlDb_FileSystem.cpp    function                           FileInfo     364       7       1
    NoSqlDb_FileSystem.cpp    function                          ~FileInfo     374       3       1
    NoSqlDb_FileSystem.cpp    function                               good     380       3       1
    NoSqlDb_FileSystem.cpp    function                               name     386       3       1
    NoSqlDb_FileSystem.cpp    function                        intToString     392       6       1
    NoSqlDb_FileSystem.cpp    function                               date     401      14       1
    NoSqlDb_FileSystem.cpp    function                               size     418       3       1
    NoSqlDb_FileSystem.cpp    function                          isArchive     424       3       1
    NoSqlDb_FileSystem.cpp    function                       isCompressed     430       3       1
    NoSqlDb_FileSystem.cpp    function                        isDirectory     436       3       1
    NoSqlDb_FileSystem.cpp    function                        isEncrypted     442       3       1
    NoSqlDb_FileSystem.cpp    function                           isHidden     448       3       1
    NoSqlDb_FileSystem.cpp    function                           isNormal     454       3       1
    NoSqlDb_FileSystem.cpp    function                          isOffLine     460       3       1
    NoSqlDb_FileSystem.cpp    function                         isReadOnly     466       3       1
    NoSqlDb_FileSystem.cpp    function                           isSystem     472       3       1
    NoSqlDb_FileSystem.cpp    function                        isTemporary     478       3       1
    NoSqlDb_FileSystem.cpp    function                          operator<     484       3       1
    NoSqlDb_FileSystem.cpp    function                         operator==     490       3       1
    NoSqlDb_FileSystem.cpp    function                          operator>     496       3       1
    NoSqlDb_FileSystem.cpp    function                            earlier     502       5       1
    NoSqlDb_FileSystem.cpp    function                              later     510       5       1
    NoSqlDb_FileSystem.cpp    function                            smaller     518       3       1
    NoSqlDb_FileSystem.cpp    function                             larger     524       3       1
    NoSqlDb_FileSystem.cpp    function                           FileInfo     364       7       1
    NoSqlDb_FileSystem.cpp    function                          ~FileInfo     374       3       1
    NoSqlDb_FileSystem.cpp    function                               good     380       3       1
    NoSqlDb_FileSystem.cpp    function                               name     386       3       1
    NoSqlDb_FileSystem.cpp    function                        intToString     392       6       1
    NoSqlDb_FileSystem.cpp    function                               date     401      14       1
    NoSqlDb_FileSystem.cpp    function                               size     418       3       1
    NoSqlDb_FileSystem.cpp    function                          isArchive     424       3       1
    NoSqlDb_FileSystem.cpp    function                       isCompressed     430       3       1
    NoSqlDb_FileSystem.cpp    function                        isDirectory     436       3       1
    NoSqlDb_FileSystem.cpp    function                        isEncrypted     442       3       1
    NoSqlDb_FileSystem.cpp    function                           isHidden     448       3       1
    NoSqlDb_FileSystem.cpp    function                           isNormal     454       3       1
    NoSqlDb_FileSystem.cpp    function                          isOffLine     460       3       1
    NoSqlDb_FileSystem.cpp    function                         isReadOnly     466       3       1
    NoSqlDb_FileSystem.cpp    function                           isSystem     472       3       1
    NoSqlDb_FileSystem.cpp    function                        isTemporary     478       3       1
    NoSqlDb_FileSystem.cpp    function                          operator<     484       3       1
    NoSqlDb_FileSystem.cpp    function                         operator==     490       3       1
    NoSqlDb_FileSystem.cpp    function                          operator>     496       3       1
    NoSqlDb_FileSystem.cpp    function                            earlier     502       5       1
    NoSqlDb_FileSystem.cpp    function                              later     510       5       1
    NoSqlDb_FileSystem.cpp    function                            smaller     518       3       1
    NoSqlDb_FileSystem.cpp    function                             larger     524       3       1
    NoSqlDb_FileSystem.cpp    function                            toLower     530       6       1
    NoSqlDb_FileSystem.cpp    function                            toUpper     540       6       1
    NoSqlDb_FileSystem.cpp    function                            getName     549      32       5
    NoSqlDb_FileSystem.cpp    function                             getExt     584      15       2
    NoSqlDb_FileSystem.cpp    function                            getPath     602      10       1
    NoSqlDb_FileSystem.cpp    function                    getFullFileSpec     615       8       1
    NoSqlDb_FileSystem.cpp    function                           fileSpec     626      16       2
    NoSqlDb_FileSystem.cpp    function                            toLower     530       6       1
    NoSqlDb_FileSystem.cpp    function                            toUpper     540       6       1
    NoSqlDb_FileSystem.cpp    function                            getName     549      32       5
    NoSqlDb_FileSystem.cpp    function                             getExt     584      15       2
    NoSqlDb_FileSystem.cpp    function                            getPath     602      10       1
    NoSqlDb_FileSystem.cpp    function                    getFullFileSpec     615       8       1
    NoSqlDb_FileSystem.cpp    function                           fileSpec     626      16       2
    NoSqlDb_FileSystem.cpp    function                getCurrentDirectory     645       5       1
    NoSqlDb_FileSystem.cpp    function                setCurrentDirectory     653       3       1
    NoSqlDb_FileSystem.cpp    function                           getFiles     659      16       2
    NoSqlDb_FileSystem.cpp    function                     getDirectories     678      16       2
    NoSqlDb_FileSystem.cpp    function                             create     697       3       1
    NoSqlDb_FileSystem.cpp    function                             exists     703       6       1
    NoSqlDb_FileSystem.cpp    function                             remove     712       3       1
    NoSqlDb_FileSystem.cpp    function                getCurrentDirectory     645       5       1
    NoSqlDb_FileSystem.cpp    function                setCurrentDirectory     653       3       1
    NoSqlDb_FileSystem.cpp    function                           getFiles     659      16       2
    NoSqlDb_FileSystem.cpp    function                     getDirectories     678      16       2
    NoSqlDb_FileSystem.cpp    function                             create     697       3       1
    NoSqlDb_FileSystem.cpp    function                             exists     703       6       1
    NoSqlDb_FileSystem.cpp    function                             remove     712       3       1
    NoSqlDb_FileSystem.cpp       class                   FileSystemSearch      30      14      10
    NoSqlDb_FileSystem.cpp    function                   FileSystemSearch      44       2       1
    NoSqlDb_FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
    NoSqlDb_FileSystem.cpp    function                              close      46       2       1
    NoSqlDb_FileSystem.cpp    function                          firstFile     718      13       2
    NoSqlDb_FileSystem.cpp    function                           nextFile     734       6       1
    NoSqlDb_FileSystem.cpp    function                     firstDirectory     743      13       2
    NoSqlDb_FileSystem.cpp    function                      nextDirectory     759       6       1
    NoSqlDb_FileSystem.cpp    function                              title     770       4       1
    NoSqlDb_FileSystem.cpp    function                               main     775     399      31
    NoSqlDb_FileSystem.cpp       class                   FileSystemSearch      30      14      10
    NoSqlDb_FileSystem.cpp    function                   FileSystemSearch      44       2       1
    NoSqlDb_FileSystem.cpp    function                  ~FileSystemSearch      45       2       1
    NoSqlDb_FileSystem.cpp    function                              close      46       2       1
    NoSqlDb_FileSystem.cpp    function                          firstFile     718      13       2
    NoSqlDb_FileSystem.cpp    function                           nextFile     734       6       1
    NoSqlDb_FileSystem.cpp    function                     firstDirectory     743      13       2
    NoSqlDb_FileSystem.cpp    function                      nextDirectory     759       6       1
    NoSqlDb_FileSystem.cpp    function                              title     770       4       1
    NoSqlDb_FileSystem.cpp    function                               main     775     399      31

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      56     125      24
                 PayLoad.h       class                            PayLoad      58      34      23
                 PayLoad.h    function                            PayLoad      60       2       1
                 PayLoad.h    function                          operator=      64       4       1
                 PayLoad.h    function                      operatorstd::      67       2       1
                 PayLoad.h    function                              value      69       2       1
                 PayLoad.h    function                              value      70       2       1
                 PayLoad.h    function                              value      71       2       1
                 PayLoad.h    function                         categories      73       2       1
                 PayLoad.h    function                         categories      74       2       1
                 PayLoad.h    function                        hasCategory      78       3       1
                 PayLoad.h    function                           identify      96       3       1
                 PayLoad.h    function                       toXmlElement     104      14       2
                 PayLoad.h    function                     fromXmlElement     123      21       5
                 PayLoad.h    function                 showPayLoadHeaders     148      10       1
                 PayLoad.h    function                 showElementPayLoad     161       9       2
                 PayLoad.h    function                             showDb     172       8       2
                 PayLoad.h   namespace                         Repository      73     163      35
                 PayLoad.h       class                            PayLoad      77      49      34
                 PayLoad.h    function                            PayLoad      79       2       1
                 PayLoad.h    function                          operator=      83       4       1
                 PayLoad.h    function                      operatorstd::      86       2       1
                 PayLoad.h    function                               path      88       2       1
                 PayLoad.h    function                               path      89       2       1
                 PayLoad.h    function                               path      90       2       1
                 PayLoad.h    function                             status      92       2       1
                 PayLoad.h    function                             status      93       2       1
                 PayLoad.h    function                             status      94       2       1
                 PayLoad.h    function                          closePend      96       2       1
                 PayLoad.h    function                          closePend      97       2       1
                 PayLoad.h    function                          closePend      98       2       1
                 PayLoad.h    function                              owner     100       2       1
                 PayLoad.h    function                              owner     101       2       1
                 PayLoad.h    function                              owner     102       2       1
                 PayLoad.h    function                         categories     104       2       1
                 PayLoad.h    function                         categories     105       2       1
                 PayLoad.h    function                        hasCategory     109       3       1
                 PayLoad.h    function                           identify     130       3       1
                 PayLoad.h    function                       toXmlElement     138      18       2
                 PayLoad.h    function                     fromXmlElement     161      29       7
                 PayLoad.h    function                 showPayLoadHeaders     194      14       1
                 PayLoad.h    function                 showElementPayLoad     212      11       2
                 PayLoad.h    function                             showDb     227       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                               main      16      26       2
               PayLoad.cpp    function                               main      18      48       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                        toXmlRecord     120      24       2
                 Persist.h    function                            Persist      71       2       1
                 Persist.h   namespace                            NoSqlDb      39     191      25
                 Persist.h       class                            Persist      53      16      24
                 Persist.h    function                           ~Persist      55       2       1
                 Persist.h    function                           identify      78       3       1
                 Persist.h    function                        addShardKey      88       4       1
                 Persist.h    function                        containsKey      96       5       1
                 Persist.h    function                              shard     105       4       1
                 Persist.h    function                        removeShard     113       3       1
                 Persist.h    function                              toXml     150      24       5
                 Persist.h    function                            fromXml     180      49      12

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                         makeTestDb      18      41       1
               Persist.cpp    function                               main      61      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1
